api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396.body
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a.body
api-1  | 2026-01-21 21:00:44,980 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.body
api-1  | 2026-01-21 21:00:44,981 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.body
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.body
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.body
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.body
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d.body
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d.body
api-1  | 2026-01-21 21:00:44,982 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d.body
api-1  | 2026-01-21 21:00:44,983 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/9/1/7/d/6917d0d62c84d4ca69ad02552a7c6b22f8eb858e028b2b630a1fcd20.body
api-1  | 2026-01-21 21:00:44,983 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/9/1/7/d/6917d0d62c84d4ca69ad02552a7c6b22f8eb858e028b2b630a1fcd20.body
api-1  | 2026-01-21 21:00:44,983 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/9/1/7/d/6917d0d62c84d4ca69ad02552a7c6b22f8eb858e028b2b630a1fcd20.body
api-1  | 2026-01-21 21:00:44,983 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/9/1/7/d/6917d0d62c84d4ca69ad02552a7c6b22f8eb858e028b2b630a1fcd20
api-1  | 2026-01-21 21:00:44,983 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/9/1/7/d/6917d0d62c84d4ca69ad02552a7c6b22f8eb858e028b2b630a1fcd20
api-1  | 2026-01-21 21:00:44,983 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/9/1/7/d/6917d0d62c84d4ca69ad02552a7c6b22f8eb858e028b2b630a1fcd20
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/9/f/7/1/69f716ab733f46f42a36a5f30c85d593981d8857a38fcab61cf14843
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/9/f/7/1/69f716ab733f46f42a36a5f30c85d593981d8857a38fcab61cf14843
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/9/f/7/1/69f716ab733f46f42a36a5f30c85d593981d8857a38fcab61cf14843
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/9/f/7/1/69f716ab733f46f42a36a5f30c85d593981d8857a38fcab61cf14843.body
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/9/f/7/1/69f716ab733f46f42a36a5f30c85d593981d8857a38fcab61cf14843.body
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/9/f/7/1/69f716ab733f46f42a36a5f30c85d593981d8857a38fcab61cf14843.body
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/d/d/7/f/6dd7f72563c9dcb2a786e420e686844bbc8f61eb5d9fae5d3bcb6458.body
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/d/d/7/f/6dd7f72563c9dcb2a786e420e686844bbc8f61eb5d9fae5d3bcb6458.body
api-1  | 2026-01-21 21:00:44,984 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/d/d/7/f/6dd7f72563c9dcb2a786e420e686844bbc8f61eb5d9fae5d3bcb6458.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/d/d/7/f/6dd7f72563c9dcb2a786e420e686844bbc8f61eb5d9fae5d3bcb6458
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/d/d/7/f/6dd7f72563c9dcb2a786e420e686844bbc8f61eb5d9fae5d3bcb6458
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/d/d/7/f/6dd7f72563c9dcb2a786e420e686844bbc8f61eb5d9fae5d3bcb6458
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/d/c/5/7/6dc57fe8508c9b3b168fbb0d0ff64232d13414e535cc06b59efa75aa
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/d/c/5/7/6dc57fe8508c9b3b168fbb0d0ff64232d13414e535cc06b59efa75aa
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/d/c/5/7/6dc57fe8508c9b3b168fbb0d0ff64232d13414e535cc06b59efa75aa
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/d/c/5/7/6dc57fe8508c9b3b168fbb0d0ff64232d13414e535cc06b59efa75aa.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/d/c/5/7/6dc57fe8508c9b3b168fbb0d0ff64232d13414e535cc06b59efa75aa.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/d/c/5/7/6dc57fe8508c9b3b168fbb0d0ff64232d13414e535cc06b59efa75aa.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/e/0/7/b/6e07bd542222782ae28d5e80926199175990cbff0702b5db1650c9da.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/e/0/7/b/6e07bd542222782ae28d5e80926199175990cbff0702b5db1650c9da.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/e/0/7/b/6e07bd542222782ae28d5e80926199175990cbff0702b5db1650c9da.body
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/e/0/7/b/6e07bd542222782ae28d5e80926199175990cbff0702b5db1650c9da
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/e/0/7/b/6e07bd542222782ae28d5e80926199175990cbff0702b5db1650c9da
api-1  | 2026-01-21 21:00:44,985 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/e/0/7/b/6e07bd542222782ae28d5e80926199175990cbff0702b5db1650c9da
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/f/7/1/9/6f7191662785a6314e6bade3b897cbef6bec19bb8e1ed58745e9e726.body
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/f/7/1/9/6f7191662785a6314e6bade3b897cbef6bec19bb8e1ed58745e9e726.body
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/f/7/1/9/6f7191662785a6314e6bade3b897cbef6bec19bb8e1ed58745e9e726.body
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/f/7/1/9/6f7191662785a6314e6bade3b897cbef6bec19bb8e1ed58745e9e726
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/f/7/1/9/6f7191662785a6314e6bade3b897cbef6bec19bb8e1ed58745e9e726
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/f/7/1/9/6f7191662785a6314e6bade3b897cbef6bec19bb8e1ed58745e9e726
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/f/1/f/c/6f1fcb4a6c01b17285e01606f81f558fd40de68cfc931a7f11b24796.body
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/f/1/f/c/6f1fcb4a6c01b17285e01606f81f558fd40de68cfc931a7f11b24796.body
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/f/1/f/c/6f1fcb4a6c01b17285e01606f81f558fd40de68cfc931a7f11b24796.body
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/f/1/f/c/6f1fcb4a6c01b17285e01606f81f558fd40de68cfc931a7f11b24796
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/f/1/f/c/6f1fcb4a6c01b17285e01606f81f558fd40de68cfc931a7f11b24796
api-1  | 2026-01-21 21:00:44,986 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/f/1/f/c/6f1fcb4a6c01b17285e01606f81f558fd40de68cfc931a7f11b24796
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.body
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.body
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/0/d/7/6/60d76000e692d001575cc8b3c5636dbc7c1427cc1b31cd5b6a7ddf58.body
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/7/d/3/7/67d3726ff4d75e9d52eed66db424bac51f3469fb192ffeed63d9390a.body
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/7/d/3/7/67d3726ff4d75e9d52eed66db424bac51f3469fb192ffeed63d9390a.body
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/7/d/3/7/67d3726ff4d75e9d52eed66db424bac51f3469fb192ffeed63d9390a.body
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/6/7/d/3/7/67d3726ff4d75e9d52eed66db424bac51f3469fb192ffeed63d9390a
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/6/7/d/3/7/67d3726ff4d75e9d52eed66db424bac51f3469fb192ffeed63d9390a
api-1  | 2026-01-21 21:00:44,987 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/6/7/d/3/7/67d3726ff4d75e9d52eed66db424bac51f3469fb192ffeed63d9390a
